case, w, w.grad, b, b.grad, loss
CASE-69-2021-10-31-04:11:24,0.2612183690071106,0.05304093658924103,0.7309226989746094,-0.27823328971862793,2.625277280807495
CASE-70-2021-10-31-04:11:24,0.2612130641937256,0.05095095932483673,0.7309505343437195,-0.2784101963043213,2.6252691745758057
CASE-71-2021-10-31-04:11:24,0.2612079679965973,0.049164652824401855,0.7309783697128296,-0.27854394912719727,2.6252615451812744
CASE-72-2021-10-31-04:11:24,0.2612030506134033,0.04765751585364342,0.7310062050819397,-0.2786386013031006,2.6252541542053223
CASE-73-2021-10-31-04:11:24,0.2611982822418213,0.04637610912322998,0.7310340404510498,-0.2787020206451416,2.625246286392212
CASE-74-2021-10-31-04:11:24,0.2611936330795288,0.045283153653144836,0.7310619354248047,-0.27873826026916504,2.6252379417419434
CASE-75-2021-10-31-04:11:24,0.2611891031265259,0.04437897354364395,0.7310898303985596,-0.2787480354309082,2.625230312347412
CASE-76-2021-10-31-04:11:24,0.2611846625804901,0.04360072687268257,0.7311177253723145,-0.27874040603637695,2.6252219676971436
CASE-77-2021-10-31-04:11:24,0.2611803114414215,0.04295787960290909,0.7311456203460693,-0.2787129878997803,2.6252148151397705
CASE-78-2021-10-31-04:11:24,0.2611760199069977,0.04239979013800621,0.7311735153198242,-0.2786743640899658,2.6252059936523438
CASE-79-2021-10-31-04:11:24,0.26117178797721863,0.041938066482543945,0.7312014102935791,-0.2786216735839844,2.6251981258392334
CASE-80-2021-10-31-04:11:24,0.26116758584976196,0.041506268084049225,0.7312292456626892,-0.2785656452178955,2.625190258026123
CASE-81-2021-10-31-04:11:24,0.2611634433269501,0.04115486145019531,0.7312570810317993,-0.27849745750427246,2.6251816749572754
CASE-82-2021-10-31-04:11:24,0.26115933060646057,0.04086199030280113,0.7312849164009094,-0.27842187881469727,2.6251742839813232
CASE-83-2021-10-31-04:11:24,0.26115524768829346,0.040610648691654205,0.7313127517700195,-0.27833986282348633,2.625166177749634
CASE-84-2021-10-31-04:11:24,0.26115119457244873,0.040410686284303665,0.7313405871391296,-0.27825117111206055,2.6251583099365234
CASE-85-2021-10-31-04:11:24,0.261147141456604,0.040198683738708496,0.7313684225082397,-0.27816343307495117,2.625150680541992
CASE-86-2021-10-31-04:11:24,0.26114311814308167,0.040030933916568756,0.7313962578773499,-0.27806997299194336,2.6251423358917236
CASE-87-2021-10-31-04:11:24,0.2611391246318817,0.039919689297676086,0.73142409324646,-0.2779684066772461,2.6251347064971924
CASE-88-2021-10-31-04:11:24,0.26113513112068176,0.03978128731250763,0.7314518690109253,-0.27787089347839355,2.625126600265503
CASE-89-2021-10-31-04:11:24,0.2611311674118042,0.03970189392566681,0.7314796447753906,-0.27776527404785156,2.6251189708709717
CASE-90-2021-10-31-04:11:24,0.26112720370292664,0.039620593190193176,0.731507420539856,-0.2776601314544678,2.6251111030578613
CASE-91-2021-10-31-04:11:24,0.2611232399940491,0.039533451199531555,0.7315351963043213,-0.2775552272796631,2.625103235244751
CASE-92-2021-10-31-04:11:24,0.2611192762851715,0.03945203125476837,0.7315629720687866,-0.2774500846862793,2.6250953674316406
CASE-93-2021-10-31-04:11:24,0.26111534237861633,0.03940947353839874,0.7315906882286072,-0.2773396968841553,2.6250874996185303
CASE-94-2021-10-31-04:11:24,0.26111140847206116,0.039352014660835266,0.7316184043884277,-0.27723073959350586,2.62507963180542
CASE-95-2021-10-31-04:11:24,0.261107474565506,0.039283111691474915,0.7316461205482483,-0.27712321281433105,2.6250710487365723
CASE-96-2021-10-31-04:11:24,0.2611035406589508,0.03923673927783966,0.7316738367080688,-0.27701354026794434,2.625063896179199
CASE-97-2021-10-31-04:11:24,0.26109960675239563,0.03918977081775665,0.7317015528678894,-0.2769031524658203,2.6250557899475098
CASE-98-2021-10-31-04:11:24,0.26109570264816284,0.039173223078250885,0.73172926902771,-0.27678918838500977,2.6250483989715576
CASE-99-2021-10-31-04:11:24,0.26109179854393005,0.03915286064147949,0.7317569255828857,-0.2766754627227783,2.625040292739868
CASE-100-2021-10-31-04:11:24,0.26108789443969727,0.03913474082946777,0.7317845821380615,-0.2765617370605469,2.625032663345337
CASE-101-2021-10-31-04:11:24,0.2610839903354645,0.03912317752838135,0.7318122386932373,-0.2764472961425781,2.6250247955322266
CASE-102-2021-10-31-04:11:24,0.2610800862312317,0.03909673914313316,0.7318398952484131,-0.276334285736084,2.625016927719116
CASE-103-2021-10-31-04:11:24,0.2610761821269989,0.039064932614564896,0.7318675518035889,-0.27622246742248535,2.6250088214874268
CASE-104-2021-10-31-04:11:24,0.2610722780227661,0.039043355733156204,0.7318951487541199,-0.2761092185974121,2.6250011920928955
CASE-105-2021-10-31-04:11:24,0.2610683739185333,0.03901271894574165,0.7319227457046509,-0.2759976387023926,2.6249938011169434
CASE-106-2021-10-31-04:11:24,0.26106446981430054,0.038962531834840775,0.7319503426551819,-0.27588796615600586,2.624985694885254
CASE-107-2021-10-31-04:11:24,0.26106056571006775,0.03892951086163521,0.7319779396057129,-0.27577662467956543,2.624978542327881
CASE-108-2021-10-31-04:11:24,0.26105666160583496,0.03890411928296089,0.7320055365562439,-0.2756640911102295,2.6249709129333496
CASE-109-2021-10-31-04:11:24,0.2610527575016022,0.038851168006658554,0.7320330739021301,-0.2755553722381592,2.624962568283081
CASE-110-2021-10-31-04:11:24,0.2610488831996918,0.038860466331243515,0.7320606112480164,-0.2754387855529785,2.62495493888855
CASE-111-2021-10-31-04:11:24,0.26104500889778137,0.038854409009218216,0.7320881485939026,-0.27532315254211426,2.6249470710754395
CASE-112-2021-10-31-04:11:24,0.26104113459587097,0.038865018635988235,0.7321156859397888,-0.2752065658569336,2.6249396800994873
CASE-113-2021-10-31-04:11:24,0.26103726029396057,0.0388520248234272,0.732143223285675,-0.27509188652038574,2.624932050704956
CASE-114-2021-10-31-04:11:24,0.26103338599205017,0.03885297849774361,0.7321707606315613,-0.2749760150909424,2.6249237060546875
CASE-115-2021-10-31-04:11:24,0.26102951169013977,0.03884594514966011,0.7321982383728027,-0.27486133575439453,2.6249165534973145
CASE-116-2021-10-31-04:11:24,0.26102563738822937,0.0388219840824604,0.7322257161140442,-0.2747490406036377,2.6249091625213623
CASE-117-2021-10-31-04:11:24,0.26102176308631897,0.038823891431093216,0.7322531938552856,-0.27463340759277344,2.6249008178710938
CASE-118-2021-10-31-04:11:24,0.26101788878440857,0.03880884870886803,0.7322806715965271,-0.2745199203491211,2.6248929500579834
CASE-119-2021-10-31-04:11:24,0.26101401448249817,0.03878345713019371,0.7323081493377686,-0.27440738677978516,2.6248860359191895
CASE-120-2021-10-31-04:11:24,0.26101014018058777,0.03875875473022461,0.7323355674743652,-0.2742958068847656,2.6248779296875
CASE-121-2021-10-31-04:11:24,0.26100626587867737,0.038733601570129395,0.7323629856109619,-0.2741837501525879,2.6248700618743896
CASE-122-2021-10-31-04:11:24,0.26100239157676697,0.03869958221912384,0.7323904037475586,-0.27407288551330566,2.6248624324798584
CASE-123-2021-10-31-04:11:24,0.26099851727485657,0.03867526352405548,0.7324178218841553,-0.27396130561828613,2.6248550415039062
CASE-124-2021-10-31-04:11:24,0.26099464297294617,0.03865532949566841,0.732445240020752,-0.2738485336303711,2.624847412109375
CASE-125-2021-10-31-04:11:24,0.26099076867103577,0.038610126823186874,0.7324725985527039,-0.2737395763397217,2.6248397827148438
CASE-126-2021-10-31-04:11:24,0.26098689436912537,0.038571931421756744,0.7324999570846558,-0.27363014221191406,2.6248319149017334
CASE-127-2021-10-31-04:11:24,0.26098304986953735,0.038575150072574615,0.7325273156166077,-0.2735142707824707,2.6248245239257812
CASE-128-2021-10-31-04:11:24,0.26097920536994934,0.03858635574579239,0.7325546741485596,-0.27339768409729004,2.624817371368408
CASE-129-2021-10-31-04:11:24,0.26097536087036133,0.038593508303165436,0.7325820326805115,-0.2732813358306885,2.6248090267181396
CASE-130-2021-10-31-04:11:24,0.2609715163707733,0.0385848768055439,0.7326093316078186,-0.27316784858703613,2.6248016357421875
CASE-131-2021-10-31-04:11:24,0.2609676718711853,0.03858153894543648,0.7326366305351257,-0.2730534076690674,2.6247940063476562
CASE-132-2021-10-31-04:11:24,0.2609638273715973,0.03856384754180908,0.7326639294624329,-0.27294111251831055,2.624785900115967
CASE-133-2021-10-31-04:11:24,0.2609599828720093,0.03857111930847168,0.73269122838974,-0.2728250026702881,2.624778985977173
CASE-134-2021-10-31-04:11:24,0.26095613837242126,0.0385558158159256,0.7327185273170471,-0.27271223068237305,2.6247713565826416
CASE-135-2021-10-31-04:11:24,0.26095229387283325,0.038553908467292786,0.7327458262443542,-0.2725977897644043,2.624763011932373
CASE-136-2021-10-31-04:11:24,0.26094844937324524,0.038535263389348984,0.7327730655670166,-0.27248573303222656,2.624755620956421
CASE-137-2021-10-31-04:11:24,0.2609446048736572,0.038506485521793365,0.732800304889679,-0.27237462997436523,2.6247477531433105
CASE-138-2021-10-31-04:11:24,0.2609407603740692,0.03850074112415314,0.7328275442123413,-0.2722611427307129,2.6247410774230957
CASE-139-2021-10-31-04:11:24,0.2609369158744812,0.03847985342144966,0.7328547835350037,-0.27215003967285156,2.6247329711914062
CASE-140-2021-10-31-04:11:24,0.2609330713748932,0.038457393646240234,0.732882022857666,-0.27203822135925293,2.624725818634033
CASE-141-2021-10-31-04:11:24,0.2609292268753052,0.03842194378376007,0.7329092025756836,-0.2719287872314453,2.624718189239502
CASE-142-2021-10-31-04:11:24,0.26092538237571716,0.038393761962652206,0.7329363822937012,-0.2718179225921631,2.6247103214263916
CASE-143-2021-10-31-04:11:24,0.26092153787612915,0.038356877863407135,0.7329635620117188,-0.27170872688293457,2.6247026920318604
CASE-144-2021-10-31-04:11:24,0.26091769337654114,0.03832213953137398,0.7329907417297363,-0.27159929275512695,2.624695301055908
CASE-145-2021-10-31-04:11:24,0.2609138488769531,0.038297295570373535,0.7330179214477539,-0.27148890495300293,2.624688148498535
CASE-146-2021-10-31-04:11:24,0.2609100043773651,0.038256123661994934,0.7330450415611267,-0.2713801860809326,2.6246800422668457
CASE-147-2021-10-31-04:11:24,0.2609061896800995,0.03826000913977623,0.7330721616744995,-0.27126574516296387,2.6246731281280518
CASE-148-2021-10-31-04:11:24,0.26090237498283386,0.03824601322412491,0.7330992817878723,-0.27115321159362793,2.6246659755706787
CASE-149-2021-10-31-04:11:24,0.26089856028556824,0.03824286535382271,0.7331264019012451,-0.2710397243499756,2.6246581077575684
CASE-150-2021-10-31-04:11:24,0.2608947455883026,0.03825512155890465,0.7331535220146179,-0.27092409133911133,2.624650478363037
CASE-151-2021-10-31-04:11:24,0.260890930891037,0.03825066238641739,0.7331806421279907,-0.2708103656768799,2.624643087387085
CASE-152-2021-10-31-04:11:24,0.26088711619377136,0.03824262693524361,0.7332077026367188,-0.27069759368896484,2.6246352195739746
CASE-153-2021-10-31-04:11:24,0.26088330149650574,0.0382390022277832,0.7332347631454468,-0.2705843448638916,2.6246283054351807
CASE-154-2021-10-31-04:11:24,0.2608794867992401,0.038218189030885696,0.7332618236541748,-0.2704732418060303,2.6246206760406494
CASE-155-2021-10-31-04:11:24,0.2608756721019745,0.038216233253479004,0.7332888841629028,-0.27035999298095703,2.624613046646118
CASE-156-2021-10-31-04:11:24,0.26087185740470886,0.03818662464618683,0.7333159446716309,-0.2702498435974121,2.624605178833008
CASE-157-2021-10-31-04:11:24,0.26086804270744324,0.03817274793982506,0.7333429455757141,-0.2701380252838135,2.624598264694214
CASE-158-2021-10-31-04:11:24,0.2608642280101776,0.038144782185554504,0.7333699464797974,-0.27002859115600586,2.6245908737182617
CASE-159-2021-10-31-04:11:24,0.260860413312912,0.038120269775390625,0.7333969473838806,-0.26991820335388184,2.6245830059051514
CASE-160-2021-10-31-04:11:24,0.26085659861564636,0.03809256851673126,0.7334239482879639,-0.269808292388916,2.6245760917663574
CASE-161-2021-10-31-04:11:24,0.26085278391838074,0.03805897384881973,0.7334509491920471,-0.2696995735168457,2.624568223953247
CASE-162-2021-10-31-04:11:24,0.2608489692211151,0.03802602365612984,0.7334778904914856,-0.2695903778076172,2.6245615482330322
CASE-163-2021-10-31-04:11:24,0.2608451545238495,0.037990763783454895,0.7335048317909241,-0.2694823741912842,2.624553918838501
CASE-164-2021-10-31-04:11:24,0.26084136962890625,0.0379888080060482,0.7335317730903625,-0.26936912536621094,2.6245460510253906
CASE-165-2021-10-31-04:11:24,0.260837584733963,0.037995077669620514,0.733558714389801,-0.2692544460296631,2.6245386600494385
CASE-166-2021-10-31-04:11:24,0.2608337998390198,0.03800823912024498,0.7335856556892395,-0.26913952827453613,2.6245317459106445
CASE-167-2021-10-31-04:11:24,0.26082998514175415,0.03797216713428497,0.733612596988678,-0.269031286239624,2.6245243549346924
CASE-168-2021-10-31-04:11:24,0.2608262002468109,0.03796589374542236,0.7336394786834717,-0.2689194679260254,2.624516487121582
CASE-169-2021-10-31-04:11:24,0.2608224153518677,0.037961769849061966,0.7336663603782654,-0.26880645751953125,2.624509811401367
CASE-170-2021-10-31-04:11:24,0.26081863045692444,0.03795824199914932,0.7336932420730591,-0.2686941623687744,2.624502182006836
CASE-171-2021-10-31-04:11:24,0.2608148455619812,0.037943627685308456,0.7337201237678528,-0.268582820892334,2.624494791030884
CASE-172-2021-10-31-04:11:24,0.26081106066703796,0.03795023262500763,0.7337470054626465,-0.26846885681152344,2.6244876384735107
CASE-173-2021-10-31-04:11:24,0.2608072757720947,0.03793990612030029,0.7337738275527954,-0.2683572769165039,2.6244795322418213
CASE-174-2021-10-31-04:11:24,0.2608034908771515,0.03791418299078941,0.7338006496429443,-0.2682480812072754,2.6244723796844482
CASE-175-2021-10-31-04:11:24,0.26079970598220825,0.03789062798023224,0.7338274717330933,-0.2681386470794678,2.6244657039642334
CASE-176-2021-10-31-04:11:24,0.260795921087265,0.0378803014755249,0.7338542938232422,-0.26802682876586914,2.624457836151123
CASE-177-2021-10-31-04:11:24,0.2607921361923218,0.03785267099738121,0.7338811159133911,-0.26791810989379883,2.62445068359375
CASE-178-2021-10-31-04:11:24,0.26078835129737854,0.03783683851361275,0.7339078783988953,-0.2678077220916748,2.6244428157806396
CASE-179-2021-10-31-04:11:24,0.2607845664024353,0.037789538502693176,0.7339346408843994,-0.2677016258239746,2.6244359016418457
CASE-180-2021-10-31-04:11:24,0.26078078150749207,0.03776750713586807,0.7339614033699036,-0.267592191696167,2.6244287490844727
CASE-181-2021-10-31-04:11:24,0.26077699661254883,0.037727952003479004,0.7339881658554077,-0.2674849033355713,2.6244208812713623
CASE-182-2021-10-31-04:11:24,0.2607732117176056,0.03770115599036217,0.7340149283409119,-0.267376184463501,2.6244139671325684
CASE-183-2021-10-31-04:11:24,0.26076942682266235,0.037674833089113235,0.734041690826416,-0.26726722717285156,2.624406576156616
CASE-184-2021-10-31-04:11:24,0.2607656717300415,0.03767130523920059,0.7340683937072754,-0.26715517044067383,2.624398946762085
CASE-185-2021-10-31-04:11:24,0.26076191663742065,0.03767240047454834,0.7340950965881348,-0.2670426368713379,2.624391794204712
CASE-186-2021-10-31-04:11:24,0.2607581615447998,0.03767745569348335,0.7341217994689941,-0.26692938804626465,2.624384880065918
CASE-187-2021-10-31-04:11:24,0.26075440645217896,0.037676528096199036,0.7341485023498535,-0.2668170928955078,2.624377965927124
CASE-188-2021-10-31-04:11:24,0.2607506513595581,0.037676550447940826,0.7341752052307129,-0.266704797744751,2.624370574951172
CASE-189-2021-10-31-04:11:24,0.26074689626693726,0.03767240047454834,0.7342018485069275,-0.26659345626831055,2.6243629455566406
CASE-190-2021-10-31-04:11:24,0.2607431411743164,0.037660982459783554,0.7342284917831421,-0.2664828300476074,2.6243560314178467
CASE-191-2021-10-31-04:11:24,0.26073938608169556,0.0376461036503315,0.7342551350593567,-0.2663726806640625,2.6243488788604736
CASE-192-2021-10-31-04:11:24,0.2607356309890747,0.037642911076545715,0.7342817783355713,-0.26626133918762207,2.6243414878845215
CASE-193-2021-10-31-04:11:24,0.26073187589645386,0.03763625770807266,0.7343084216117859,-0.26614999771118164,2.6243345737457275
CASE-194-2021-10-31-04:11:24,0.260728120803833,0.03762662410736084,0.7343350648880005,-0.2660396099090576,2.624326467514038
CASE-195-2021-10-31-04:11:24,0.26072436571121216,0.03759799152612686,0.7343616485595703,-0.2659316062927246,2.6243200302124023
CASE-196-2021-10-31-04:11:24,0.2607206106185913,0.03757190704345703,0.7343882322311401,-0.2658231258392334,2.6243128776550293
CASE-197-2021-10-31-04:11:24,0.26071685552597046,0.03755321726202965,0.73441481590271,-0.2657139301300049,2.624305009841919
CASE-198-2021-10-31-04:11:24,0.2607131004333496,0.037529971450567245,0.7344413995742798,-0.26560521125793457,2.624298095703125
CASE-199-2021-10-31-04:11:24,0.26070934534072876,0.03749969229102135,0.7344679832458496,-0.26549768447875977,2.624290943145752
CASE-200-2021-10-31-04:11:24,0.2607055902481079,0.03746214136481285,0.7344945073127747,-0.26539134979248047,2.6242835521698
CASE-201-2021-10-31-04:11:24,0.26070183515548706,0.03742852434515953,0.7345210313796997,-0.26528453826904297,2.6242763996124268
CASE-202-2021-10-31-04:11:24,0.2606980800628662,0.03739511966705322,0.7345475554466248,-0.26517772674560547,2.6242692470550537
CASE-203-2021-10-31-04:11:24,0.26069435477256775,0.03739943727850914,0.7345740795135498,-0.26506519317626953,2.6242618560791016
CASE-204-2021-10-31-04:11:24,0.2606906294822693,0.03740685060620308,0.7346006035804749,-0.2649524211883545,2.6242544651031494
CASE-205-2021-10-31-04:11:24,0.26068687438964844,0.037380266934633255,0.7346271276473999,-0.2648448944091797,2.6242482662200928
CASE-206-2021-10-31-04:11:24,0.26068314909935,0.037366677075624466,0.7346535921096802,-0.26473474502563477,2.6242403984069824
CASE-207-2021-10-31-04:11:24,0.2606794238090515,0.037355948239564896,0.7346800565719604,-0.26462483406066895,2.6242330074310303
CASE-208-2021-10-31-04:11:24,0.26067569851875305,0.037363458424806595,0.7347065210342407,-0.2645127773284912,2.6242265701293945
CASE-209-2021-10-31-04:11:24,0.2606719732284546,0.03735537827014923,0.734732985496521,-0.2644021511077881,2.6242191791534424
CASE-210-2021-10-31-04:11:24,0.26066824793815613,0.03735535219311714,0.7347594499588013,-0.26429128646850586,2.6242122650146484
CASE-211-2021-10-31-04:11:24,0.26066452264785767,0.03732888773083687,0.7347858548164368,-0.26418304443359375,2.6242048740386963
CASE-212-2021-10-31-04:11:24,0.2606607973575592,0.037319350987672806,0.7348122596740723,-0.26407384872436523,2.6241981983184814
CASE-213-2021-10-31-04:11:24,0.26065707206726074,0.03730454668402672,0.7348386645317078,-0.263965368270874,2.62419056892395
CASE-214-2021-10-31-04:11:24,0.2606533467769623,0.03728606924414635,0.7348650693893433,-0.2638561725616455,2.6241836547851562
CASE-215-2021-10-31-04:11:24,0.2606496214866638,0.037265922874212265,0.7348914742469788,-0.2637479305267334,2.624176502227783
CASE-216-2021-10-31-04:11:24,0.26064589619636536,0.0372387170791626,0.7349178194999695,-0.2636408805847168,2.624168872833252
CASE-217-2021-10-31-04:11:24,0.2606421709060669,0.03719661384820938,0.7349441647529602,-0.2635354995727539,2.6241626739501953
